Index,Hogwarts House
363,Hufflepuff
364,Gryffindor
365,Hufflepuff
366,Gryffindor
367,Ravenclaw
368,Hufflepuff
369,Ravenclaw
370,Hufflepuff
371,Ravenclaw
372,Ravenclaw
373,Ravenclaw
374,Ravenclaw
375,Gryffindor
376,Hufflepuff
377,Ravenclaw
378,Gryffindor
379,Hufflepuff
380,Ravenclaw
381,Slytherin
382,Gryffindor
383,Ravenclaw
384,Ravenclaw
385,Ravenclaw
386,Hufflepuff
387,Ravenclaw
388,Hufflepuff
389,Ravenclaw
390,Ravenclaw
391,Gryffindor
392,Ravenclaw
393,Ravenclaw
394,Hufflepuff
395,Hufflepuff
396,Slytherin
397,Gryffindor
398,Hufflepuff
399,Slytherin
400,Hufflepuff
401,Ravenclaw
402,Gryffindor
403,Ravenclaw
404,Hufflepuff
405,Ravenclaw
406,Gryffindor
407,Hufflepuff
408,Gryffindor
409,Slytherin
410,Gryffindor
411,Gryffindor
412,Slytherin
413,Hufflepuff
414,Ravenclaw
415,Hufflepuff
416,Gryffindor
417,Ravenclaw
418,Hufflepuff
419,Ravenclaw
420,Ravenclaw
421,Gryffindor
422,Ravenclaw
423,Ravenclaw
424,Gryffindor
425,Slytherin
426,Ravenclaw
427,Ravenclaw
428,Ravenclaw
429,Hufflepuff
430,Gryffindor
431,Hufflepuff
432,Ravenclaw
433,Slytherin
434,Ravenclaw
435,Ravenclaw
436,Hufflepuff
437,Hufflepuff
438,Gryffindor
439,Hufflepuff
440,Ravenclaw
441,Hufflepuff
442,Hufflepuff
443,Gryffindor
444,Hufflepuff
445,Ravenclaw
446,Ravenclaw
447,Ravenclaw
448,Hufflepuff
449,Slytherin
450,Ravenclaw
451,Ravenclaw
452,Hufflepuff
453,Ravenclaw
454,Hufflepuff
455,Gryffindor
456,Hufflepuff
457,Hufflepuff
458,Gryffindor
459,Slytherin
460,Ravenclaw
461,Slytherin
462,Gryffindor
463,Hufflepuff
464,Ravenclaw
465,Slytherin
466,Ravenclaw
467,Ravenclaw
468,Gryffindor
469,Slytherin
470,Hufflepuff
471,Gryffindor
472,Ravenclaw
473,Gryffindor
474,Ravenclaw
475,Hufflepuff
476,Ravenclaw
477,Ravenclaw
478,Gryffindor
479,Hufflepuff
480,Ravenclaw
481,Ravenclaw
482,Slytherin
483,Gryffindor
484,Ravenclaw
485,Ravenclaw
486,Hufflepuff
487,Ravenclaw
488,Ravenclaw
489,Ravenclaw
490,Slytherin
491,Ravenclaw
492,Gryffindor
493,Hufflepuff
494,Ravenclaw
495,Ravenclaw
496,Hufflepuff
497,Slytherin
498,Hufflepuff
499,Hufflepuff
500,Slytherin
501,Ravenclaw
502,Ravenclaw
503,Gryffindor
504,Slytherin
505,Slytherin
506,Gryffindor
507,Hufflepuff
508,Ravenclaw
509,Ravenclaw
510,Hufflepuff
511,Ravenclaw
512,Slytherin
513,Ravenclaw
514,Ravenclaw
515,Hufflepuff
516,Hufflepuff
517,Ravenclaw
518,Hufflepuff
519,Slytherin
520,Ravenclaw
521,Slytherin
522,Gryffindor
523,Ravenclaw
524,Gryffindor
525,Hufflepuff
526,Slytherin
527,Slytherin
528,Slytherin
529,Slytherin
530,Hufflepuff
531,Ravenclaw
532,Gryffindor
533,Hufflepuff
534,Hufflepuff
535,Ravenclaw
536,Slytherin
537,Hufflepuff
538,Hufflepuff
539,Gryffindor
540,Gryffindor
541,Gryffindor
542,Hufflepuff
543,Hufflepuff
544,Hufflepuff
545,Hufflepuff
546,Slytherin
547,Hufflepuff
548,Ravenclaw
549,Slytherin
550,Ravenclaw
551,Gryffindor
552,Slytherin
553,Ravenclaw
554,Ravenclaw
555,Ravenclaw
556,Slytherin
557,Ravenclaw
558,Ravenclaw
559,Hufflepuff
560,Gryffindor
561,Hufflepuff
562,Hufflepuff
563,Slytherin
564,Ravenclaw
565,Ravenclaw
566,Ravenclaw
567,Hufflepuff
568,Hufflepuff
569,Ravenclaw
570,Ravenclaw
571,Ravenclaw
572,Hufflepuff
573,Hufflepuff
574,Ravenclaw
575,Slytherin
576,Ravenclaw
577,Gryffindor
578,Slytherin
579,Gryffindor
580,Gryffindor
581,Slytherin
582,Hufflepuff
583,Ravenclaw
584,Hufflepuff
585,Ravenclaw
586,Hufflepuff
587,Gryffindor
588,Gryffindor
589,Hufflepuff
590,Hufflepuff
591,Gryffindor
592,Gryffindor
593,Ravenclaw
594,Hufflepuff
595,Hufflepuff
596,Ravenclaw
597,Gryffindor
598,Hufflepuff
599,Gryffindor
600,Hufflepuff
601,Hufflepuff
602,Gryffindor
603,Slytherin
604,Hufflepuff
605,Hufflepuff
606,Hufflepuff
607,Hufflepuff
608,Gryffindor
609,Ravenclaw
610,Hufflepuff
611,Hufflepuff
612,Gryffindor
613,Ravenclaw
614,Ravenclaw
615,Slytherin
616,Hufflepuff
617,Hufflepuff
618,Hufflepuff
619,Ravenclaw
620,Gryffindor
621,Hufflepuff
622,Ravenclaw
623,Ravenclaw
624,Slytherin
625,Slytherin
626,Ravenclaw
627,Ravenclaw
628,Slytherin
629,Ravenclaw
630,Slytherin
631,Hufflepuff
632,Hufflepuff
633,Ravenclaw
634,Hufflepuff
635,Hufflepuff
636,Hufflepuff
637,Hufflepuff
638,Gryffindor
639,Gryffindor
640,Ravenclaw
641,Gryffindor
642,Gryffindor
643,Hufflepuff
644,Ravenclaw
645,Gryffindor
646,Ravenclaw
647,Ravenclaw
648,Ravenclaw
649,Gryffindor
650,Gryffindor
651,Gryffindor
652,Ravenclaw
653,Gryffindor
654,Hufflepuff
655,Ravenclaw
656,Hufflepuff
657,Gryffindor
658,Slytherin
659,Ravenclaw
660,Hufflepuff
661,Ravenclaw
662,Gryffindor
663,Hufflepuff
664,Hufflepuff
665,Ravenclaw
666,Hufflepuff
667,Ravenclaw
668,Ravenclaw
669,Ravenclaw
670,Slytherin
671,Ravenclaw
672,Gryffindor
673,Hufflepuff
674,Gryffindor
675,Hufflepuff
676,Ravenclaw
677,Slytherin
678,Hufflepuff
679,Ravenclaw
680,Gryffindor
681,Gryffindor
682,Hufflepuff
683,Ravenclaw
684,Hufflepuff
685,Hufflepuff
686,Gryffindor
687,Ravenclaw
688,Hufflepuff
689,Hufflepuff
690,Hufflepuff
691,Hufflepuff
692,Hufflepuff
693,Gryffindor
694,Hufflepuff
695,Slytherin
696,Hufflepuff
697,Hufflepuff
698,Hufflepuff
699,Slytherin
700,Ravenclaw
701,Ravenclaw
702,Hufflepuff
703,Hufflepuff
704,Hufflepuff
705,Ravenclaw
706,Ravenclaw
707,Gryffindor
708,Slytherin
709,Slytherin
710,Hufflepuff
711,Hufflepuff
712,Slytherin
713,Hufflepuff
714,Gryffindor
715,Gryffindor
716,Ravenclaw
717,Ravenclaw
718,Hufflepuff
719,Gryffindor
720,Ravenclaw
721,Hufflepuff
722,Gryffindor
723,Ravenclaw
724,Gryffindor
725,Ravenclaw
726,Hufflepuff
727,Gryffindor
728,Slytherin
729,Hufflepuff
730,Hufflepuff
731,Hufflepuff
732,Gryffindor
733,Ravenclaw
734,Gryffindor
735,Slytherin
736,Slytherin
737,Gryffindor
738,Ravenclaw
739,Gryffindor
740,Ravenclaw
741,Ravenclaw
742,Ravenclaw
743,Hufflepuff
744,Ravenclaw
745,Hufflepuff
746,Hufflepuff
747,Gryffindor
748,Ravenclaw
749,Hufflepuff
750,Ravenclaw
751,Hufflepuff
752,Ravenclaw
753,Ravenclaw
754,Gryffindor
755,Gryffindor
756,Ravenclaw
757,Hufflepuff
758,Ravenclaw
759,Ravenclaw
760,Ravenclaw
761,Hufflepuff
762,Hufflepuff
763,Ravenclaw
764,Ravenclaw
765,Ravenclaw
766,Slytherin
767,Gryffindor
768,Ravenclaw
769,Hufflepuff
770,Hufflepuff
771,Slytherin
772,Hufflepuff
773,Ravenclaw
774,Gryffindor
775,Slytherin
776,Gryffindor
777,Ravenclaw
778,Gryffindor
779,Hufflepuff
780,Gryffindor
781,Gryffindor
782,Hufflepuff
783,Hufflepuff
784,Ravenclaw
785,Ravenclaw
786,Hufflepuff
787,Gryffindor
788,Hufflepuff
789,Ravenclaw
790,Gryffindor
791,Ravenclaw
792,Ravenclaw
793,Ravenclaw
794,Hufflepuff
795,Slytherin
796,Slytherin
797,Hufflepuff
798,Hufflepuff
799,Hufflepuff
800,Gryffindor
801,Ravenclaw
802,Hufflepuff
803,Hufflepuff
804,Hufflepuff
805,Ravenclaw
806,Gryffindor
807,Ravenclaw
808,Gryffindor
809,Hufflepuff
810,Hufflepuff
811,Ravenclaw
812,Gryffindor
813,Ravenclaw
814,Gryffindor
815,Hufflepuff
816,Gryffindor
817,Hufflepuff
818,Hufflepuff
819,Hufflepuff
820,Ravenclaw
821,Ravenclaw
822,Gryffindor
823,Hufflepuff
824,Ravenclaw
825,Hufflepuff
826,Ravenclaw
827,Hufflepuff
828,Hufflepuff
829,Gryffindor
830,Slytherin
831,Hufflepuff
832,Hufflepuff
833,Ravenclaw
834,Ravenclaw
835,Slytherin
836,Ravenclaw
837,Hufflepuff
838,Hufflepuff
839,Slytherin
840,Ravenclaw
841,Slytherin
842,Hufflepuff
843,Ravenclaw
844,Ravenclaw
845,Slytherin
846,Ravenclaw
847,Hufflepuff
848,Ravenclaw
849,Ravenclaw
850,Hufflepuff
851,Gryffindor
852,Hufflepuff
853,Hufflepuff
854,Gryffindor
855,Gryffindor
856,Hufflepuff
857,Gryffindor
858,Hufflepuff
859,Ravenclaw
860,Slytherin
861,Hufflepuff
862,Ravenclaw
863,Ravenclaw
864,Ravenclaw
865,Slytherin
866,Gryffindor
867,Ravenclaw
868,Ravenclaw
869,Ravenclaw
870,Gryffindor
871,Gryffindor
872,Ravenclaw
873,Hufflepuff
874,Ravenclaw
875,Ravenclaw
876,Ravenclaw
877,Hufflepuff
878,Hufflepuff
879,Slytherin
880,Gryffindor
881,Hufflepuff
882,Ravenclaw
883,Gryffindor
884,Ravenclaw
885,Ravenclaw
886,Gryffindor
887,Hufflepuff
888,Gryffindor
889,Gryffindor
890,Hufflepuff
891,Slytherin
892,Ravenclaw
893,Hufflepuff
894,Gryffindor
895,Gryffindor
896,Hufflepuff
897,Hufflepuff
898,Ravenclaw
899,Ravenclaw
900,Gryffindor
901,Hufflepuff
902,Ravenclaw
903,Hufflepuff
904,Gryffindor
905,Gryffindor
906,Ravenclaw
907,Gryffindor
908,Ravenclaw
909,Ravenclaw
910,Hufflepuff
911,Ravenclaw
912,Slytherin
913,Hufflepuff
914,Hufflepuff
915,Ravenclaw
916,Gryffindor
917,Hufflepuff
918,Slytherin
919,Ravenclaw
920,Slytherin
921,Gryffindor
922,Hufflepuff
923,Hufflepuff
924,Ravenclaw
925,Hufflepuff
926,Gryffindor
927,Hufflepuff
928,Ravenclaw
929,Ravenclaw
930,Gryffindor
931,Hufflepuff
932,Ravenclaw
933,Ravenclaw
934,Hufflepuff
935,Gryffindor
936,Ravenclaw
937,Ravenclaw
938,Hufflepuff
939,Hufflepuff
940,Gryffindor
941,Hufflepuff
942,Ravenclaw
943,Gryffindor
944,Ravenclaw
945,Ravenclaw
946,Ravenclaw
947,Ravenclaw
948,Slytherin
949,Ravenclaw
950,Ravenclaw
951,Ravenclaw
952,Gryffindor
953,Ravenclaw
954,Ravenclaw
955,Hufflepuff
956,Ravenclaw
957,Ravenclaw
958,Ravenclaw
959,Ravenclaw
960,Ravenclaw
961,Hufflepuff
962,Ravenclaw
963,Hufflepuff
964,Ravenclaw
965,Ravenclaw
966,Ravenclaw
967,Ravenclaw
968,Ravenclaw
969,Ravenclaw
970,Ravenclaw
971,Gryffindor
972,Hufflepuff
973,Hufflepuff
974,Slytherin
975,Ravenclaw
976,Gryffindor
977,Ravenclaw
978,Ravenclaw
979,Hufflepuff
980,Hufflepuff
981,Ravenclaw
982,Hufflepuff
983,Hufflepuff
984,Ravenclaw
985,Gryffindor
986,Hufflepuff
987,Gryffindor
988,Hufflepuff
989,Hufflepuff
990,Hufflepuff
991,Ravenclaw
992,Hufflepuff
993,Ravenclaw
994,Hufflepuff
995,Hufflepuff
996,Gryffindor
997,Ravenclaw
998,Ravenclaw
999,Ravenclaw
1000,Hufflepuff
1001,Hufflepuff
1002,Gryffindor
1003,Hufflepuff
1004,Gryffindor
1005,Gryffindor
1006,Ravenclaw
1007,Hufflepuff
1008,Ravenclaw
1009,Hufflepuff
1010,Ravenclaw
1011,Hufflepuff
1012,Ravenclaw
1013,Ravenclaw
1014,Slytherin
1015,Hufflepuff
1016,Ravenclaw
1017,Ravenclaw
1018,Hufflepuff
1019,Slytherin
1020,Gryffindor
1021,Gryffindor
1022,Hufflepuff
1023,Slytherin
1024,Hufflepuff
1025,Ravenclaw
1026,Hufflepuff
1027,Hufflepuff
1028,Hufflepuff
1029,Ravenclaw
1030,Gryffindor
1031,Ravenclaw
1032,Hufflepuff
1033,Hufflepuff
1034,Hufflepuff
1035,Ravenclaw
1036,Hufflepuff
1037,Gryffindor
1038,Ravenclaw
1039,Slytherin
1040,Hufflepuff
1041,Gryffindor
1042,Slytherin
1043,Hufflepuff
1044,Hufflepuff
1045,Ravenclaw
1046,Ravenclaw
1047,Hufflepuff
1048,Hufflepuff
1049,Hufflepuff
1050,Gryffindor
1051,Gryffindor
1052,Ravenclaw
1053,Gryffindor
1054,Hufflepuff
1055,Gryffindor
1056,Hufflepuff
1057,Hufflepuff
1058,Slytherin
1059,Hufflepuff
1060,Hufflepuff
1061,Slytherin
1062,Ravenclaw
1063,Gryffindor
1064,Hufflepuff
1065,Ravenclaw
1066,Gryffindor
1067,Ravenclaw
1068,Ravenclaw
1069,Gryffindor
1070,Ravenclaw
1071,Gryffindor
1072,Ravenclaw
1073,Ravenclaw
1074,Gryffindor
1075,Hufflepuff
1076,Hufflepuff
1077,Ravenclaw
1078,Ravenclaw
1079,Hufflepuff
1080,Hufflepuff
1081,Gryffindor
1082,Hufflepuff
1083,Ravenclaw
1084,Ravenclaw
1085,Ravenclaw
1086,Ravenclaw
1087,Slytherin
1088,Slytherin
1089,Hufflepuff
1090,Hufflepuff
1091,Gryffindor
1092,Ravenclaw
1093,Ravenclaw
1094,Ravenclaw
1095,Ravenclaw
1096,Hufflepuff
1097,Gryffindor
1098,Gryffindor
1099,Ravenclaw
1100,Gryffindor
1101,Slytherin
1102,Hufflepuff
1103,Hufflepuff
1104,Hufflepuff
1105,Ravenclaw
1106,Ravenclaw
1107,Ravenclaw
1108,Hufflepuff
1109,Ravenclaw
1110,Ravenclaw
1111,Gryffindor
1112,Ravenclaw
1113,Ravenclaw
1114,Ravenclaw
1115,Ravenclaw
1116,Ravenclaw
1117,Ravenclaw
1118,Gryffindor
1119,Hufflepuff
1120,Gryffindor
1121,Hufflepuff
1122,Gryffindor
1123,Gryffindor
1124,Ravenclaw
1125,Ravenclaw
1126,Gryffindor
1127,Ravenclaw
1128,Gryffindor
1129,Ravenclaw
1130,Hufflepuff
1131,Ravenclaw
1132,Ravenclaw
1133,Gryffindor
1134,Slytherin
1135,Ravenclaw
1136,Hufflepuff
1137,Hufflepuff
1138,Hufflepuff
1139,Gryffindor
1140,Ravenclaw
1141,Slytherin
1142,Gryffindor
1143,Ravenclaw
1144,Hufflepuff
1145,Gryffindor
1146,Gryffindor
1147,Slytherin
1148,Ravenclaw
1149,Gryffindor
1150,Gryffindor
1151,Hufflepuff
1152,Hufflepuff
1153,Ravenclaw
1154,Slytherin
1155,Gryffindor
1156,Hufflepuff
1157,Ravenclaw
1158,Gryffindor
1159,Ravenclaw
1160,Ravenclaw
1161,Gryffindor
1162,Slytherin
1163,Gryffindor
1164,Hufflepuff
1165,Ravenclaw
1166,Hufflepuff
1167,Hufflepuff
1168,Ravenclaw
1169,Ravenclaw
1170,Hufflepuff
1171,Ravenclaw
1172,Ravenclaw
1173,Ravenclaw
1174,Hufflepuff
1175,Hufflepuff
1176,Ravenclaw
1177,Ravenclaw
1178,Ravenclaw
1179,Hufflepuff
1180,Gryffindor
1181,Hufflepuff
1182,Hufflepuff
1183,Gryffindor
1184,Ravenclaw
1185,Hufflepuff
1186,Gryffindor
1187,Ravenclaw
1188,Ravenclaw
1189,Hufflepuff
1190,Gryffindor
1191,Slytherin
1192,Hufflepuff
1193,Slytherin
1194,Hufflepuff
1195,Slytherin
1196,Hufflepuff
1197,Hufflepuff
1198,Ravenclaw
1199,Hufflepuff
1200,Gryffindor
1201,Ravenclaw
1202,Ravenclaw
1203,Hufflepuff
1204,Hufflepuff
1205,Ravenclaw
1206,Hufflepuff
1207,Gryffindor
1208,Gryffindor
1209,Slytherin
1210,Ravenclaw
1211,Ravenclaw
1212,Gryffindor
1213,Ravenclaw
1214,Gryffindor
1215,Gryffindor
1216,Gryffindor
1217,Hufflepuff
1218,Hufflepuff
1219,Hufflepuff
1220,Gryffindor
1221,Ravenclaw
1222,Gryffindor
1223,Ravenclaw
1224,Ravenclaw
1225,Hufflepuff
1226,Slytherin
1227,Gryffindor
1228,Hufflepuff
1229,Gryffindor
1230,Hufflepuff
1231,Hufflepuff
1232,Slytherin
1233,Ravenclaw
1234,Ravenclaw
1235,Gryffindor
1236,Hufflepuff
1237,Ravenclaw
1238,Hufflepuff
1239,Gryffindor
1240,Ravenclaw
1241,Gryffindor
1242,Ravenclaw
1243,Gryffindor
1244,Gryffindor
1245,Ravenclaw
1246,Hufflepuff
1247,Hufflepuff
1248,Hufflepuff
1249,Ravenclaw
1250,Ravenclaw
1251,Ravenclaw
1252,Ravenclaw
1253,Ravenclaw
1254,Gryffindor
1255,Hufflepuff
1256,Hufflepuff
1257,Hufflepuff
1258,Hufflepuff
1259,Slytherin
1260,Ravenclaw
1261,Ravenclaw
1262,Ravenclaw
1263,Hufflepuff
1264,Gryffindor
1265,Hufflepuff
1266,Gryffindor
1267,Gryffindor
1268,Ravenclaw
1269,Slytherin
1270,Ravenclaw
1271,Ravenclaw
1272,Gryffindor
1273,Ravenclaw
1274,Ravenclaw
1275,Hufflepuff
1276,Ravenclaw
1277,Ravenclaw
1278,Gryffindor
1279,Ravenclaw
1280,Hufflepuff
1281,Ravenclaw
1282,Hufflepuff
1283,Ravenclaw
1284,Hufflepuff
1285,Gryffindor
1286,Ravenclaw
1287,Ravenclaw
1288,Hufflepuff
1289,Ravenclaw
1290,Hufflepuff
1291,Ravenclaw
1292,Gryffindor
1293,Gryffindor
1294,Hufflepuff
1295,Gryffindor
1296,Hufflepuff
1297,Ravenclaw
1298,Hufflepuff
1299,Hufflepuff
1300,Gryffindor
1301,Slytherin
1302,Ravenclaw
1303,Ravenclaw
1304,Gryffindor
1305,Gryffindor
1306,Ravenclaw
1307,Hufflepuff
1308,Hufflepuff
1309,Gryffindor
1310,Hufflepuff
1311,Ravenclaw
1312,Ravenclaw
1313,Slytherin
1314,Ravenclaw
1315,Ravenclaw
1316,Ravenclaw
1317,Gryffindor
1318,Gryffindor
1319,Ravenclaw
1320,Gryffindor
1321,Gryffindor
1322,Ravenclaw
1323,Gryffindor
1324,Hufflepuff
1325,Slytherin
1326,Hufflepuff
1327,Hufflepuff
1328,Ravenclaw
1329,Slytherin
1330,Slytherin
1331,Ravenclaw
1332,Hufflepuff
1333,Ravenclaw
1334,Hufflepuff
1335,Gryffindor
1336,Hufflepuff
1337,Ravenclaw
1338,Hufflepuff
1339,Ravenclaw
1340,Hufflepuff
1341,Hufflepuff
1342,Ravenclaw
1343,Gryffindor
1344,Hufflepuff
1345,Ravenclaw
1346,Gryffindor
1347,Ravenclaw
1348,Gryffindor
1349,Hufflepuff
1350,Hufflepuff
1351,Hufflepuff
1352,Hufflepuff
1353,Hufflepuff
1354,Ravenclaw
1355,Hufflepuff
1356,Ravenclaw
1357,Ravenclaw
1358,Ravenclaw
1359,Hufflepuff
1360,Ravenclaw
1361,Gryffindor
1362,Slytherin
1363,Gryffindor
1364,Hufflepuff
1365,Ravenclaw
1366,Ravenclaw
1367,Hufflepuff
1368,Hufflepuff
1369,Ravenclaw
1370,Slytherin
1371,Hufflepuff
1372,Gryffindor
1373,Ravenclaw
1374,Gryffindor
1375,Ravenclaw
1376,Gryffindor
1377,Ravenclaw
1378,Hufflepuff
1379,Gryffindor
1380,Ravenclaw
1381,Hufflepuff
1382,Ravenclaw
1383,Hufflepuff
1384,Hufflepuff
1385,Gryffindor
1386,Ravenclaw
1387,Hufflepuff
1388,Hufflepuff
1389,Hufflepuff
1390,Ravenclaw
1391,Ravenclaw
1392,Hufflepuff
1393,Gryffindor
1394,Hufflepuff
1395,Hufflepuff
1396,Hufflepuff
1397,Slytherin
1398,Ravenclaw
1399,Gryffindor
1400,Slytherin
1401,Gryffindor
1402,Gryffindor
1403,Hufflepuff
1404,Slytherin
1405,Slytherin
1406,Slytherin
1407,Hufflepuff
1408,Ravenclaw
1409,Ravenclaw
1410,Slytherin
1411,Ravenclaw
1412,Hufflepuff
1413,Hufflepuff
1414,Gryffindor
1415,Ravenclaw
1416,Hufflepuff
